Navn;Stasjon;Tid(norsk normaltid);Nedbør (døgn);Midlere relativ luftfuktighet (døgn);Middel av middelvind fra hovedobs. (døgn);Middeltemperatur (døgn);Snødybde
Oslo - Blindern;SN18700;08.04.2024;2,1;86;3,2;8,6;0
Oslo - Blindern;SN18700;09.04.2024;0;93;2,6;8,4;0
Oslo - Blindern;SN18700;10.04.2024;7,2;68;4,8;8,3;0
Oslo - Blindern;SN18700;11.04.2024;4,2;71;3,5;9,9;0
Oslo - Blindern;SN18700;12.04.2024;1;82;1,9;8,4;0
Oslo - Blindern;SN18700;13.04.2024;1,3;71;3,1;10,2;0
Oslo - Blindern;SN18700;14.04.2024;5,5;57;4,3;8,3;0
Oslo - Blindern;SN18700;15.04.2024;0;50;2,2;5,9;0
Oslo - Blindern;SN18700;16.04.2024;0;42;3,3;6,2;0
Oslo - Blindern;SN18700;17.04.2024;0;50;3,4;4,6;0
Oslo - Blindern;SN18700;18.04.2024;0;52;2,8;4,5;0
Oslo - Blindern;SN18700;19.04.2024;4,8;75;2,3;2,8;0
Oslo - Blindern;SN18700;20.04.2024;0;57;3,5;5;0
Oslo - Blindern;SN18700;21.04.2024;0;39;4,1;5,6;0
Oslo - Blindern;SN18700;22.04.2024;0;52;1,9;4,1;0
Oslo - Blindern;SN18700;23.04.2024;0;56;2,8;5,7;0
Oslo - Blindern;SN18700;24.04.2024;0;63;2,9;5,5;0
Oslo - Blindern;SN18700;25.04.2024;1,9;78;2,2;5;0
Oslo - Blindern;SN18700;26.04.2024;0,4;65;2,6;5,9;0
Oslo - Blindern;SN18700;27.04.2024;0;61;1,8;6,3;0
Oslo - Blindern;SN18700;28.04.2024;0;87;4,6;4,9;0
Oslo - Blindern;SN18700;29.04.2024;5,7;81;4,1;9;0
Oslo - Blindern;SN18700;30.04.2024;0,3;71;2;12;0
Oslo - Blindern;SN18700;01.05.2024;0;42;3,6;15,9;0
Oslo - Blindern;SN18700;02.05.2024;0;36;3,6;16;0
Oslo - Blindern;SN18700;03.05.2024;0;42;2,5;15,5;0
Oslo - Blindern;SN18700;04.05.2024;0;47;1,9;16,3;0
Oslo - Blindern;SN18700;05.05.2024;0,4;81;1,5;12,5;0
